path,sha256,bytes
"internal/db/migrations/0003_playback_progress.sql","A6080AA2C9080C71E32274EB0EC8812821D2C9592676F2FB819812A6950BF85C",1277
"internal/db/migrations/0004_app_state.sql","A5AE654868D825A46159A44D943D173879078342A57690FC418D57E400836C8F",502
"internal/db/migrations/0005_single_viewer.sql","187F36B3720FDDEC25BB7924771E979826782A3CEB45E19F150B0CEA846D8F8C",582
"internal/db/migrations/0006_movie_files.sql","E086F29F153BA8DDF9761A7120A10B75638AC920243927529F5AAFC19406DC31",2806
"internal/db/migrations/0007_tv_series.sql","6269F98B8EDE06B1648E67AAEFCDF592B434FE27A59138CD816170EBE4B4534F",5859
"internal/db/migrations/0008_remote_access.sql","B8E7C2FAD63791B9B4E5F9FD985AA05C9FD1C48D52F62F7F87553708A7202C2C",898
"internal/db/migrations/0009_profiles.sql","85AB67920C0E24D2C2267544B17E5F97B518330768B59CB8DE0FCE5DB66C3B46",3310
"internal/db/migrations/0010_subtitles.sql","7046EACBDA0C471C5B02EDBFF58E0D54736DFB5B1196507EFE73F812FE1D4EA1",2981
"internal/db/migrations/0011_remote_automatic.sql","11B4E1F255AE5E8DCDBC63376CFA5593EC2511EB58D6F969864DE4B5FDCE87A7",1244
"internal/db/migrations/0012_pinned_match.sql","7D0B49CD6C887160215C44B751003B664BE0186EBCA91F72D602E807510D3A3B",992
"internal/db/migrations/0013_tmdb_enrichment.sql","E206759112184F965B7FF5A200E3673C44C6DD2056F498BF6DB870AF49195476",2943
"internal/db/migrations/0014_video_frame_rate.sql","F14CE2F2B49982AAC4F950DFC56C934FF2D01188C50A497EAD165E11B83F43AB",840
"internal/db/migrations/0015_colour_and_profiles.sql","99F06E57D87DC719374A425FEE91712DAAB8FCC033BC7547676C65ABCBBCB1F4",1100
"internal/db/migrations/0016_watchlist.sql","4A731DC93A5AF7AF47800CF5FC26863B7D4D278855E6B2322B5DC89439717A93",274
"internal/db/movie_files_migration_test.go","15E15DD8BD8E6C09A797A08D6E5234FF7070DC97C6234F0898D1817C7066CCC3",3046
"internal/db/single_viewer_migration_test.go","7F245B24631C684624514DFDCD6711DC162D989DFBB188BE2194FEE7D6E5C5DE",4686
"internal/db/state.go","C248024653BEC77F31A33012E5E05D17D3E4836CC07AC2FB05EFCA7CE60B950D",1636
"internal/db/tmdb_enrichment_migration_test.go","E9A3960C36F52698083EB45BBE5629312526D8BD2F380499AE7BEF1F1326857C",4194
"internal/db/tv_series_migration_test.go","132A57D3ED10CE50787385762E2CA817048BB7F5FCDE92D7321D400F784F02D4",1142
"internal/discovery/addrs_test.go","12766127E475D0C2CF1E18BDB493FD7E3770271B99B570588B3AE8A8B70197C6",3554
"internal/discovery/addrs.go","0E69566ABDACDEF0A0B25701599EB58F0E43C5E9C81A077B49C912CCE402EDA3",4743
"internal/discovery/mdns_test.go","D5332A46CC19D0CEDDC2DBCC02CEC76243EBC39051BB84B5BF012D2035436902",4720
"internal/discovery/mdns.go","674BFD0DA186F110D9A5ED8A17D298A43EE855950C9B53B26CA9D3043D5546BB",5370
"internal/discovery/qr_test.go","54AED2600D7160C518B75E7A8AA432243B2BD2AC6AD937A6F815AC71973C5B74",4471
"internal/discovery/qr.go","0D8ED90E84D21DFD7C2C95CAA93DAE7AB98B319203589880299DD2D2EE242EA7",2142
"internal/fakeffmpeg/fakeffmpeg.go","7013687F70D188C7EF0DC1AF181FA1F4F5358C2C5E1A64B45C3F1D9D9868F433",4161
"internal/ffmpeg/archive_test.go","E6D1906ED02B86E16F94EDAB191F0BAC7586F0B64531A3C261C6BB2C33147001",3166
"internal/ffmpeg/archive.go","EE3A3176D78B565111F510C19C896D1FEF5B91DEACE3FF5980C29EEFFE23EFDB",3536
"internal/ffmpeg/capabilities.go","601FAB6D4ED6CCFE05D1E8065DEC03AD564430D70F25E447C0BCC6A3E4215287",5422
"internal/ffmpeg/decoders_test.go","3A550E76606909DF6920BAAEEDCDE2F26D3BE7DAEAD4A878F3DB9D774997B22F",3407
"internal/ffmpeg/decoders.go","AEDEDAB5527D2C020B3319E7127D0D11CA0F722CCDB6E11171036B2AB65E7A22",9010
"internal/ffmpeg/ffmpeg_test.go","9EAC62EDC8CA6B9CF15122B0C7426328E871FF75FB52E57FB9AD81080CB52796",14316
"internal/ffmpeg/ffmpeg.go","F26E7EC21CE1E25E08EB807B71DFF427AC4CB05AAB094F7516117D7501FD44EF",28930
"internal/ffmpeg/seek_test.go","10B2DD0D663BE65F40BAB4642BE7E8D4F471BBC222840BBC8F7B20C3D575DF47",1764
"internal/ffmpeg/seek.go","31C4F53E1AECE7B82AC644129E3DD08BA574BA29CA56E14378ED09E3019EB7E9",3722
"internal/imagecache/imagecache_test.go","87B999851B69D79B5B98D0715A99A058E746283623CE6E8505832285B030ACCB",861
"internal/imagecache/imagecache.go","53B456F11908B1B8E322636642D30A11D345A6A2EBE5B497AF69BCEECE3BAB10",5745
"internal/library/browse.go","B7D4A4BE839791CC89939DE3E7DEEBF04B44957A9A2A6C4847C8704490C3FBBF",14263
"internal/library/collections_test.go","0A104CF43F1DD4FAB0A1DDBDF1B8E0A328B2767D1F09D7F2FB5A84CB2366D117",9654
"internal/library/collections.go","4493CDF7B70714C4108AF1BB669BE5E6A63A16182B7638717BE2225C577EB070",1729
"internal/library/consolidate.go","C47929B1E7A772C7E3E8632823BEBFD12A1D28742F4AFFF3CE4B52FC04D12AA2",11726
"internal/library/file_reconcile.go","E0A1063041490CAC6BE02FA1CD740CF493621552A7F275EDE5733F9A70DE30B6",14313
"internal/library/home_test.go","EF7BD407F903CDABFFE8F6EA57BDA6F0EBF798E6F1FEFA8F51E1EA6FDB7ED8FE",6924
"internal/library/library.go","DABAD99C58AF05CF66840BE19794921970242D2A20B2754806F438683EC3CC63",4662
"internal/library/match_test.go","16ABDD538DAB1AAA39AC9A5AB1ED3BF740A56F6C31C50922BEB96F715DAEDF89",7640
"internal/library/match.go","CDCA4292E06DF3F5C5577E5488126E67B1BFE1E454F2DF0E6616C46FA6D348E5",7383
"internal/library/metadata.go","35286EC305A2ACE8493347EE36E66861C1F93CB0078232A755221AF8A41CC545",14880
"internal/library/movie_files_test.go","C95AB83AE12A111FFB5BBA8E6926A6DFE788CC1C52DAAA33DD8EB35EAF054302",12445
"internal/library/movie_files.go","2B3EFDAE55E2132A295201C8F3FE9B1BAA8DA50C26D41AD1ED2513EE0CD0CCD9",16037
"internal/library/parse_test.go","B79256D08C5C21CC83FA81C09D02655266DFCEAC38EB78FD62EED3E987BBE946",6000
"internal/library/parse.go","CB6EF55C5E8B8AFCB4771035A4FA4B299814137B62E5D407A8B3CE72B7A0FAF8",7040
"internal/library/pending.go","4DC8C8783CCF5F6B54B6CFC5B2EEF832C5F6E617024F47019696C7F28EC91A6F",359
"internal/library/performance_test.go","75016B763FA3F3C658F72B9F2EF77DD3F40E3644BCA4D1FAD798A27DB57695CB",2345
"internal/library/progress_test.go","00D3C95F21A78F85C600FC1F75F93D30EEB80B76FC0FC1DDA51B64DDD89BAD32",10798
"internal/library/progress.go","3BD406088A6DF4B266C6D0F53967D7B483A936499CABBCA2CF080E396E3712C0",10254
"internal/library/search_test.go","67FAB6EAD03BFC1B75834BC41648E5F2E9179EC71926E219D921DEA46E7541C7",3910
"internal/library/search.go","9FF8EFEDE2932F92339DA23E3AD3D3931852DC324EFE2E294B7B7022DFD949A8",7455
"internal/library/series_consolidate.go","0C40D2EA270FF5A406D448FBCBDFD1A758770A73A1F3BD2087AA712B0F838C8D",13666
"internal/library/series_media_test.go","EE40EF6DD34A27A2BBDE5AA47B472F4353CAC5756CE5B72AAEE9D7A15A1A62E0",3589
"internal/library/series_media.go","C33A358CB4B8951C711D77E2EEB1A4E3ECE9F7A529244A937C9C8D7D3035EF12",12421
"internal/library/series_metadata_test.go","ADDB2D938C28CAEDE48CB94E1BC521871681D039FCF73CDFB7B5EF059A761138",3973
"internal/library/series_metadata.go","9A7243AFF52E31EAAD816E5A62A120C586FF9F8279641F846AFDAC0DB7205ECB",12107
"internal/library/series_parse_test.go","ADB54BF25962CB0188754E52E0A940D73922560B0A604B16831D8C29FB2800AA",1760
"internal/library/series_parse.go","0C309B5A20007A3312F66C382C953A2797C4B4EB1EE34216283F211118EBC08E",4392
"internal/library/series_progress.go","6857A69B1B65BF3324F9671D43697BC5FAB559D4547DDE71641D215F6F2B69E9",4775
"internal/library/series_reconcile_test.go","613955A126B7369C891C67EC16BED2DAECBCDB8231ABFB36D5AF2211897E5860",11596
"internal/library/series_reconcile.go","F9FB8278C8E5FC6E37D52FD9FDA5381A0BB0D410C5D4750B02B116CA07275310",21583
"internal/library/series.go","0D4441007AAD630789227C0AA1067DB310F0005D0FE52AEE079F479BA3C8595E",19553
"internal/library/stability_test.go","B8D1E08E2F68B8C295E22ADD0A00FFB7D301C64BBF0E4AFFE803E6FEE53AF755",736
"internal/library/subtitles.go","EDBED7CA2D402366192BB0EF819FB6F40DBCDB8372D76D44D8D54B889CA8C2B7",12078
"internal/library/sync_test.go","C92B7A8FE96FDB31AE8B3456E4ED8AB53023299AC03518624C32BCB28C725318",8288
"internal/library/sync.go","1C156DC5ADDF5BE9DD39D227A43015C15AE742E7B5CF62E920E00D06E7F32254",20065
"internal/library/watch_test.go","368F5A5DC69972054541D626F2F3B7F73D8C0E0A6D989EF4C458EAB88EB6A136",5025
"internal/library/watch.go","2DB1862C1E8690CF3B379BAA41350CFFB92062F7EE04AFB45044C036F3C5743F",8201
"internal/library/watchlist_test.go","5052CD3D957FE9D8AB56C949E7B512A3DAC896684B98C3F31E9A03230F5928E8",2060
"internal/library/watchlist.go","B90E7BD5140ABE0AB616355B6180A28E6E42B2841C168F1DD7D23AABCD925993",970
"internal/playback/limiter_test.go","FC434034D699A31CF8F4E67E7036EC41A69907331E072FFF113DF8DF3F400C5A",2609
"internal/playback/limiter.go","B333E6B880A400C5E554B00DA3B2AC612F47282573DAB95E3A27E71C355B6F2A",2128
"internal/playback/main_test.go","60379BB4BA1260288D4B063E06EE8369AC81F319BC4DFD29E90D01C25FD15AC1",308
"internal/playback/plan_test.go","036FD09A33A608026D2688F87D9AC3D0F4DD88FC08579D5291DF5618E637CD4E",4458
"internal/playback/plan.go","2D03B011D2409495051199293D791C9478CC046E4DFD7405108A8F16F260E6AE",4731
"internal/playback/service_test.go","EE6319895FF5A696D3DCA3C39C5F166A303306F260D97791A6EC10C676023E07",13400
"internal/playback/service.go","E6707B7087E60E7FC7AF92878D259EF719394408895678B5CCCAD35F3267707F",13199
"internal/playback/sessions_test.go","6C556830B24E9B4092F001EDDAD6D50D79CB81D0265AD6DBE2D285B8B36E7DF7",3933
"internal/playback/sessions.go","28EB7C48D3DF0A56A64A32550EDD1880AB88B0B44F1219ADFF9F3B87C3EA5B4B",5438
"internal/portmap/natpmp.go","0784A4E69BBA33A8DEC9D2121926E85CCDAFCA4B1C5A4F248468891F9F978E19",6521
"internal/portmap/portmap.go","FCAAAB874998142540064D8D426740A02CE5ED23137E147A0293936E8CCCBDB7",6688
"internal/portmap/upnp.go","AC06E5B873EE024F4181F67AD8E3978FFA345A061E6401070E9B3FF1D85A8A01",12009
"internal/preview/preview_test.go","8BF7BEAD480D4177C00127D54A35EFFE98517912C7CFD9B6A7AB763E4AF246B3",5551
"internal/preview/preview.go","CAF2CEDA1AECD2E779C54FD0D20CCA24A508021CE3CFFC17535F364000BC0979",13268
"internal/profiles/avatar.go","32962C5D84E4E6B62BD8A1BBD4FBD567C56E7D3E9D6E72AB01ABB56DD1A18772",5545
"internal/profiles/exif.go","5CA5136AAE4041F1CD9668FA9C910585E4B640ECF88B955FBA5C8F40C9160AFB",2462
"internal/profiles/profiles_test.go","400A3CCDC3AF89C66E6AD407424F362854F937D59CDB9A43CE5F86CF270B0189",11370
"internal/profiles/profiles.go","13A2C6E508248E90C26279282A378915EE3CED8CEBD3CC60383932E8773E3B49",3354
"internal/profiles/store.go","6F69412FDB0237EC6F00287E3DB7474251BD4DF8D4D286E4A32D42E1C77E91B2",10947
"internal/recovery/recovery_test.go","8842C670E50CBF110F949BAE588B8BEF8101B061A1CA60ECF406B1F555EA3CAA",2331
"internal/recovery/recovery.go","59A8A6738D58492100234B01F5F8E70E37C1395340B78111D447A45309DE0D3C",6945
"internal/release/release_test.go","7CA31EAF9251C0A5265276DF1D27C785EA49A266A865C93639F9F59FDFCDF235",8919
"internal/release/release.go","9DEED47C90ED412851568CE0D82F4E4A260E316DB70ED2D5633038F52C803C6E",12990
"internal/remoteaccess/automatic.go","0AFA2D7D0016EAC0649C2EFD89EFF23F293E3D8DA7079520F6A679D7E830221A",4947
"internal/remoteaccess/http_test.go","F8954F57891F895D853CC3738DF4D262598EFF75B5FBA6F4E824E8BC6E96CF73",10263
"internal/remoteaccess/http.go","D9DE6964940E4123287DF5575B0E7DC54EFEF97AD339246E37461F4423408A8E",9202
"internal/remoteaccess/key_protection_other.go","26FCD582A860E0A687F4E281806FF29BEBF13696A37272A88A8974733FC6F525",279
"internal/remoteaccess/key_protection_windows.go","FE763EAEEFA613CA9B1CCA8B0E8161D2103D4876EF4B79762D830E923BAE0D83",1179
"internal/remoteaccess/keys.go","201EA3A299BF505A77BC7905BB7AA5D67BB971B86CA1D0B3B45F5C4F694ACF0B",3029
"internal/remoteaccess/lan_browser_test.go","855F24BDB7FE45626C241073C6A54EE31E7B13798CA93C7095482A3A154DC1B2",1372
"internal/remoteaccess/runtime.go","354F45F55C3B167C60E3F8F91690FAB6D460761B08A2BDE0F7D2B53230BED4BD",5460
"internal/remoteaccess/service_test.go","03E1BF608EEFBD0936C25A49F0C2D5D925F2812B8AF0803B2856200744521232",12148
"internal/remoteaccess/service.go","AB0FF01B6D0E8A13C1E49886D55A4300F393DB59C43AC4C366FFFD2FB84FEFA0",11224
"internal/remoteaccess/store_test.go","B681FF93208CEF282115C7EC83B7E58B817EBAD367E65E4FDE4AAFFB443F5AD9",2991
"internal/remoteaccess/store.go","2D5D621A64D790A952EF6917C3B6CBC26801C4C434B52EA00F4675ACDC0676D9",5463
"internal/remoteaccess/types_test.go","DEE4E1A515E334A49B25828E6E426B7DD0613E24ECEA8419D642E1B819F58A81",2783
"internal/remoteaccess/types.go","528ADC17DE7BAD12BCB85BE21AE293E48E94CB08C6B94D437ECE8CBD26E680C3",8255
"internal/scanner/problem.go","2310A2CFB35A50F238228E52D78EFA5E3C446A4DF261DE18D269A8EDE813560D",2283
"internal/scanner/scanner_test.go","0775BCDA3EB38F9503E92C33B6C68C94E63A350C8124380274BC61FF0989168F",1910
"internal/scanner/scanner.go","7A01563F83A215B511B58BE6B7FAE59045DB25D63745748CCC35180728049751",6570
"internal/stream/stream_test.go","E7612802C29B1E6F5BB4409A735F0CCBF11C145729E693357756778F0B7FD850",16079
"internal/stream/stream.go","E6A456B65A107A056C73DB6337562E84C6205351A871749D226B425146F6B12E",21806
"internal/subtitles/subtitles_test.go","6F6BE0B43123165E231D48191F7CAFC3265D3FE16716068949690525127D3458",5912
"internal/subtitles/subtitles.go","528DB7EEDBA8B6DBAB965632674DEAAD6EE27E069CF701D003CE93FA82753759",13854
"internal/supportlog/supportlog_test.go","7DF9B29C9744D7B52C225E82590B1BDDF45AD83E3A283C7262DA75DADA49A69C",1589
"internal/supportlog/supportlog.go","546C520177DBDD4E7FB11C6EAB6E70200503B2CCEFAEC36A2C74158A26DC9DBC",6977
"internal/testfixture/main.go","6F5F0E3895296C1A16878C902BECB574A31B25DFBE9190981318480B4DE669CC",3996
"internal/tmdb/candidates.go","D6CAF67876EAA501F9C3A2EA36187AD46144E6E2C6F6F8E5B185CC30C23E7F94",5279
"internal/tmdb/enrichment_test.go","C31CC392FB5AB28CDB940D6DDC398BDBC6C58EB8CDF5E21B87BCECD8EC8CF8C3",8661
"internal/tmdb/tmdb_test.go","6FACB55C2AFC884F95F24423D9B9F39EBFD96B16831712C09DF947DA15FDCA07",9984
"internal/tmdb/tmdb.go","705F3BC99D3B5EEB6F7DB55C55F4CC3DD63237637F2DFDBCEC8C6F586CB200B2",19980
"internal/tmdb/tv_test.go","B0A2AB70EB9A81422D8CE467B5F09D7C21E93DEBC5381A993327B61A4A66EEE6",3202
"internal/tmdb/tv.go","84F5A48BFDB1CD407270F7021D07AFA007EECDB2B95E7E62251E22CFE836879E",8897
"internal/updater/activity_during_download_test.go","004B4E024169E5FC0C3DC1EB4FB7A472CBE230939D8388F2EFE2469ABE9531DC",982
"internal/updater/apply_test.go","08D408951CD4290677C3EA2197D04107C5E993377790E40C630F349637CB9141",12297
"internal/updater/apply.go","3A62351A920251BDD8102D44EF9B1BA40DB913853C60E103A8B3D9C760F0A2C6",9024
"internal/updater/github.go","0D14E3645F909E34CC96A4D601F7B48731EEEA0BB3FF334D3C74762921E64556",4338
"internal/updater/updater.go","402F34C3A4047D414F04690EDD1056141BF41A8E05FB9EFEC7D9F8DFF9D6B448",8975
"internal/updater/version_test.go","E845D0F86DAB29C65D474D3BB3C03322D64A2990F9DB5EF2B7F9388652EA1213",5414
"internal/updater/version.go","8156151C583852994139A3FEE22E1221AF6A8229A2983573E7CC194181DEDCAE",3008
"internal/workload/coordinator_test.go","7B0B0BB7C05E661B6676F7F7F518EBF5A21B53C5654552A8D3A4C3820B4DE797",852
"internal/workload/coordinator.go","63134D190C5C849394E1D0DDACC59354CB2D808225F846F47B90579936AE3690",1956
"player/Cargo.lock","39A1858041B79B91D3DF7B40479A3176B50EED5EDC7322518EFE867025FAAC90",112236
"player/Cargo.toml","40B42FB648F8951EF4F6C0B409B614C740FDD2ECB9A819143A7D383C93EA56FD",216
"player/libmpv.json","3D1E85544B88F809815C5D1A8D896C68FA61FEF2EAB5822D7C6D8581E3A1A51B",1907
"player/LICENSE-libmpv.txt","20E50FE7AAE3E56378EBF0417D9DE904F55A0E61E4DF315333E632A4D3555D95",26419
"player/NOTICE.md","C4B026ECE2894736DDE7F6667CD78E7152C9EFD899AFE099169995C733D13C24",2960
"player/README.md","336DCE89FA48FA5015AF4D1F7CBEEDDA440842B989F050578F24F6B718241912",9436
"player/theia-player/build.rs","487059EAF8A947B80F20A9AACAC038A5047B2AD69D2401B827376C67D6FE847F",39
"player/theia-player/capabilities/default.json","0C1354CE3A06B9AB7355995BACF914875EA5EFAF728562E8C83531F04BD3FF86",397
"player/theia-player/Cargo.toml","185DBB8922CA8FDF6ED1EA714E97B96969A793CE0251ACEFF4B9E19824986A35",894
"player/theia-player/icons/icon.ico","0DA1DCBD101D25C2AA0C0356462B6D0C719DE95B39EA21B6F2A39905E025A4D0",41086
"player/theia-player/src/main.rs","E21C3D56EB2B6DEA97B57886611AD061AD57407453492BB4B31C41F7DD46083A",45717
"player/theia-player/src/mpv.rs","E48A6E1D60340890A71819E45F762ED1ACF2ED715D393FD63642884BCC04F4A3",9440
"player/theia-player/src/server.rs","27627D4C0177DE42D056BA86FBC6486B9975CC0C99248036FC348E8EE1FEF388",17973
"player/theia-player/tauri.conf.json","8579FD87535CC3AC85E66F1CEE96AB29E28DAFA039DA4141D8B3E702B65CD657",696
"player/ui/index.html","5DB4C56877105FF9C0EC7BCDEBB40C87E2F2D543E055EE68C18E64875F3C45C2",274
"player/ui/package-lock.json","375F4C74C3F35426AF26F3D2974097B7259585E1EAA9094013F91566DC982709",41961
"player/ui/package.json","6D5C60CE88D3C0FCE1C02941AF662AC5A58E4FAD61EBBF388646938D6E76580C",523
"player/ui/scripts/check-locales.mjs","C753DBCABBE4447886970916EB5784BD2DBAB17B6547AD7E90E7C1DF10A2E46C",1854
"player/ui/scripts/render-check.mjs","B81B904FB7D316B33729142186FBCC4F160C4A3010B9D03014139558870DA99B",16386
"player/ui/src/App.svelte","88512A5F607FCA2A0B9523C2DE9A48E624CC135140EA307FEA5C2D272C33FAB5",14518
"player/ui/src/components/FilmCard.svelte","B778505ADBBF4D1BF2CF1A70E899099B9A704DF8F5E95639B3AB2083F6F3A05E",3855
"player/ui/src/components/TrackMenu.svelte","071E74BBD7732CB711D376313182D8726DD4756DA4C6B5871DCC4915EB687914",3446
